N,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,2_bins,3_bins,4_bins,5_bins,6_bins,7_bins,8_bins,9_bins,10_bins,11_bins,12_bins,13_bins,14_bins,15_bins,16_bins,17_bins,18_bins,19_bins,20_bins,21_bins,22_bins,23_bins,24_bins,25_bins,26_bins,27_bins,28_bins,29_bins,30_bins,31_bins,32_bins,33_bins,34_bins,35_bins,36_bins,37_bins,38_bins,39_bins,40_bins,41_bins,42_bins,43_bins,44_bins,45_bins,46_bins,47_bins,48_bins,49_bins,50_bins
500,0,0,0,0,0.0021328238368839,0.0134814128951401,0.0413211509917264,0.09947598548476,0.2231292986369207,0.3904444594497862,0.6041429487221813,0.8312366283500211,1.0581448147443089,1.2881623043395272,1.4653738788564927,1.6549144892175556,1.8059286687444744,1.91719494019966,2.0168879631680343,2.093834003045365,2.136368849850057,2.1853828530557946,2.194767335529788,2.198977192890246,2.1825583323608693,2.1925369642043173,2.1479112360264634,2.1234283064264377,2.0741500804893467,2.021208738311828,1.9968113980797424,1.9398421990069736,1.870621716409675,1.8457621449145587,1.760784837041122,1.681276518892565,1.641043816525399,1.5710730017819197,1.488102435110864,1.4164726784720094,1.3484379862384157,1.2913552740318532,1.215679307254983,1.143580803426111,1.083665314587977,1.004625207650286,0.9545033965466454,0.8707254437662456,0.7984316133037145,0.7317845928335447,0.6601669038258329,0.6025897164879582,0.528368117478515
1000,1,1,1,1,0.0006485926719657,0.0062341567216876,0.0208452420725112,0.0482475299983677,0.0934100012172336,0.1760661497313661,0.2994497918343177,0.4485071860018219,0.6368663232763596,0.821099232730372,1.0164721071673737,1.2087780979547047,1.4016250507682817,1.572343769173869,1.725618759659159,1.8867791638615847,2.01414260402117,2.132806900683617,2.2259418549503134,2.3247982098028883,2.3939760972272563,2.450742155316033,2.5202121263964803,2.55682863942736,2.591630186516797,2.6139642263772163,2.638345773572953,2.634116134198646,2.6441699661371003,2.641917528189984,2.6127310884372297,2.605803251420757,2.590425452411297,2.578905113957097,2.5470642466979294,2.520941875087128,2.492395346824041,2.457443420454985,2.407796527869252,2.3866648146396567,2.3329290775252263,2.303836411030625,2.261113292277065,2.210480919724197,2.17338180294543,2.1197567542741256,2.0785661309968235,2.049183068798908,2.0007726579437946
1500,2,2,2,2,0.0002676403332363,0.0044000927610861,0.0132277622686439,0.032263417404955,0.0625837314425813,0.1127386158373913,0.1823503680398242,0.2990438547594101,0.427507450303239,0.5740244123348007,0.7498995708691185,0.9243388357412654,1.0973320193163054,1.2747793611824234,1.439078053106133,1.6066222479911965,1.755081937645241,1.8945519677942035,2.0345733222528737,2.1558821119512923,2.265304563383416,2.3591331236732405,2.4482136797082523,2.538402014744781,2.594225606418297,2.664598624899988,2.715249756949272,2.764161383412085,2.810093328175513,2.8262742793353057,2.860524486865668,2.879080906290918,2.8962094112779044,2.9102873899123947,2.915748953227668,2.9228308324742205,2.892115848606564,2.8959751567968226,2.8947280663218846,2.864867000395327,2.865286256290379,2.830724144599377,2.822759332526429,2.808578868340016,2.774255999583841,2.750135377661124,2.7231412258133525,2.6891832992152875,2.668921447896493
2000,3,3,3,3,0.0003141915857762,0.002881285763526,0.0100786250150372,0.0237226734143434,0.0461706857740315,0.0803449838348152,0.1374213611332485,0.2166034420012951,0.308615446276941,0.4363892769416578,0.5784744343922212,0.733406202175608,0.8986229988986558,1.0571593982636194,1.2153075522868877,1.3815096162415907,1.530840519388179,1.679467333513385,1.822871147534844,1.961190198995026,2.080865263730738,2.1922569954414644,2.29804273662494,2.410881379161333,2.499761203701823,2.586701887901368,2.663887323516048,2.7278293693554003,2.78788082058978,2.846974931680806,2.89736127579422,2.938586894593912,2.968126665498039,3.013432701306779,3.0325161012239006,3.055576459032973,3.071102853744146,3.08427742368363,3.1032208402946275,3.096343826399587,3.0992272174861784,3.1073921627678494,3.103298929700653,3.0890575794733706,3.079431962976574,3.079494237310411,3.060391135757389,3.053859661645289,3.039117274365132
2500,4,4,4,4,0.0003124319676764,0.0023227276141712,0.0075255549248893,0.0189273817456168,0.0363248417502298,0.0652695304015197,0.1037824266925221,0.1613168305030219,0.2462594617206474,0.3387550633691064,0.4601001695462686,0.5986187827477939,0.7442572679331895,0.8922036800779872,1.050237984401304,1.1985052343877598,1.3487749678774417,1.5062676515719091,1.643437202282164,1.7752132089020976,1.909477124270392,2.032170623923282,2.147502081638144,2.2614380453305207,2.3657629998365635,2.463119613665144,2.5566579061720858,2.634156542020248,2.705459466670203,2.7771678187487114,2.8449283930873626,2.906966775177793,2.951014061149034,3.009451760322919,3.055114836832212,3.0914045930200675,3.116693371507879,3.1550664035362592,3.187693625335734,3.196532000739578,3.216128275514895,3.226687201025201,3.245247476322424,3.2509870358998043,3.255830169953245,3.2608448296881374,3.2529217732069884,3.2526994888655043,3.242508711557473
3000,5,5,5,5,0.0001910109815995,0.0019077379780929,0.0064983632509988,0.0156858960455404,0.0299064707965033,0.0537287831094255,0.0852424680114642,0.1342036488215945,0.2000785072400516,0.2861854816492585,0.3837579343981134,0.5010669862765234,0.6315318224573427,0.7702702774155235,0.9128868468486512,1.061046994594381,1.2024365253006577,1.3471452958976244,1.4838225004117844,1.624682643398109,1.7629843449107028,1.8830523382305595,2.0100978446194047,2.1207724224038897,2.2270952956186543,2.3417410946774924,2.437660099837576,2.525596989450469,2.6131807243913565,2.693763894073399,2.7695546253300765,2.8470905749301108,2.9081989115244484,2.9649805989197207,3.016767029970107,3.0652911807302203,3.1125897542032592,3.157326991398528,3.1927403848456524,3.226447583609195,3.2533254173612085,3.283529920530849,3.308292088802085,3.324895669962678,3.3419520099319,3.3538913194131568,3.357233832190896,3.370900980827785,3.374630127317433
3500,6,6,6,6,0.0001667263201304,0.0016531657937516,0.0056529500168818,0.013631941202951,0.0262180116851349,0.0454941449471072,0.0732807253782512,0.1118761120781981,0.163054929259657,0.2353939842284404,0.3190192668937187,0.4240072457048546,0.5421675784004664,0.6726337742248418,0.8029667483091238,0.939171939559308,1.0780572037925826,1.2182193114008262,1.3575081951162578,1.49767126243335,1.6269764151628905,1.7515741001978375,1.8765141728799704,1.9964629543965624,2.113606306871949,2.2192149122671787,2.3164198252977752,2.422550594804415,2.5140998725559114,2.6043655447858365,2.690825198694524,2.7625166459571275,2.834937057282948,2.8993823214569066,2.9661069797643265,3.0274500842822647,3.0833647423464456,3.124925751577854,3.1822161973633247,3.2183058747172644,3.2553540499250406,3.2891403080928634,3.3167705942306607,3.35198147019657,3.3815017909502307,3.396816660235136,3.417150252174745,3.434886904192693,3.442725210193395
4000,7,7,7,7,0.0001003622251268,0.0016393282591923,0.004854459259117,0.0111447934464862,0.0221400889775128,0.0400807086169527,0.0622054593337286,0.0964606747576237,0.142865635149903,0.2015064533321262,0.2798437915305697,0.368018657849182,0.4737980977514041,0.5925013379227511,0.7144779857963286,0.8478686658563511,0.9801738187173944,1.1176101036146298,1.2488797659947883,1.3813612869980014,1.5111634863151109,1.6401324479524106,1.7614649096990476,1.881537248061657,2.000543370335065,2.1140115667791344,2.215939388183576,2.318055400141756,2.409741638016074,2.5097210416469027,2.5954570905058447,2.67895474400008,2.755475922596996,2.829249192754679,2.8984856102081995,2.963549565564246,3.024397114641203,3.0829908312914056,3.137255969126133,3.1885158029672422,3.242117496036235,3.2715107234730545,3.313071452266233,3.352158057586791,3.38375594158214,3.4083474542702734,3.439298332155421,3.471930154875272,3.481762131667418
4500,8,8,8,8,0.0001469783601362,0.0012736565419271,0.0043754139973692,0.0107253274611582,0.020788461892837,0.0354010924154281,0.0559971396240815,0.08551435650522,0.1251559105587903,0.1742971362465085,0.2390810431676142,0.3237803425198817,0.4200533379839999,0.5295587913609273,0.6451832499743606,0.7645549045602861,0.8879263932602901,1.025653201763585,1.1509144655901042,1.2813343155702404,1.4072797126800698,1.5360526081997046,1.6589298244386337,1.779597188309313,1.8975793815319413,2.004339844394982,2.1152154590881085,2.215620598843387,2.3217134551593954,2.416104533928485,2.500204657908775,2.593652498257123,2.675691657286396,2.7587623715605365,2.8297357550680147,2.9016130805588443,2.9659983688296254,3.0262792876056497,3.086287081636961,3.1465305254686684,3.187606750904472,3.247676235505959,3.286857496459791,3.3279586703458603,3.3658488026696327,3.4032164796170026,3.4363792600163388,3.467386365409456,3.500523532513857
5000,9,9,9,9,0.0001307400156724,0.0013076515465348,0.0039315562820281,0.0092020943884595,0.0174419863349026,0.0308639962700265,0.0501835572103162,0.0770565987992698,0.112631373633239,0.1547361811595085,0.2146252924639511,0.2878853510139739,0.3775503314517203,0.4725099936980119,0.5818667490810286,0.699732968786433,0.8192437271875277,0.9445957316838312,1.0647354760675154,1.197008103240999,1.3184849975298971,1.441813735463426,1.566852448020554,1.686404332282347,1.8027698946784048,1.915024131090476,2.0235053107728875,2.127137881540073,2.2337598959937366,2.3319968859606552,2.424293835754053,2.509317893792209,2.597229585255552,2.679872696498016,2.75720060905506,2.829045713270811,2.902990408853691,2.972799235666065,3.031438706316831,3.0962003185793856,3.150442203462103,3.204593088928198,3.255434353626964,3.3029381898868446,3.3431092031185994,3.3865948735218145,3.431216843091569,3.4611091969604657,3.490992235867154
5500,10,10,10,10,0.0001279424856488,0.001192885100968,0.0035609549105361,0.0080330538735723,0.016833883970479,0.028251163193386,0.0466597809884498,0.0702303574382021,0.101188897536719,0.142450402713062,0.1953021699973676,0.2588212847133408,0.3366964583679088,0.4295978954574501,0.5300334668052252,0.6360400933331085,0.7495278325834687,0.8691454355430998,0.9904692087676246,1.1152986803143432,1.2375102010517711,1.3609054802668146,1.4805847440072577,1.5995914494279158,1.7117277502532129,1.823686912352652,1.9359116780807168,2.0436499138270205,2.1462690275737413,2.2467779503770675,2.3413053935158614,2.427582778938928,2.5204870055573787,2.6041205058239765,2.686496361573444,2.7649691605533424,2.836272403730702,2.9083722620399546,2.9756889949100778,3.03815430404586,3.10042863174881,3.15955791430256,3.212327858447563,3.2629097933989257,3.304626898253061,3.355899826006936,3.398576477780656,3.4394496023022483,3.4817469123860767
6000,11,11,11,11,7.2391041842416e-05,0.0009319016194706,0.0033571811821019,0.0073221851772127,0.0154932311369326,0.0261679065101356,0.0420039925326266,0.0633557583844388,0.0919445733054729,0.1296541522865555,0.1763136343015762,0.2338879504428143,0.3096529601293493,0.3917628684222662,0.4820074746971104,0.5870593126672643,0.694334824322889,0.81076682557773,0.9258760565383496,1.0465554489011029,1.1687970085078323,1.28399303186409,1.4072356491603857,1.5218106088041112,1.637678710834052,1.746425266478798,1.8575612606124816,1.9605960649942111,2.0673464142292657,2.1661489981780315,2.2632235662119813,2.3529531160407573,2.4468820479334523,2.532154469478623,2.617403192999068,2.695358932878704,2.771821891150824,2.845749420379823,2.913670423097626,2.988068462157699,3.046803280346273,3.1052063605439506,3.1641482702325936,3.2187228462501616,3.276554759945403,3.323359224160292,3.3709781352415447,3.416540836402793,3.45438879024288
6500,12,12,12,12,0.0002003467894586,0.0009094325504917,0.0031157246651927,0.0068297377704625,0.0139018151980635,0.0241725872299952,0.0386925876917382,0.0586158464096429,0.0851009777792919,0.1177732526800258,0.1579493759001309,0.2131844306537071,0.2800549282910902,0.3617160189155696,0.4441742038087573,0.541900268152192,0.6445743930762056,0.7549916174924842,0.8711522187567039,0.9837358388122176,1.102579594273812,1.2147825945134214,1.3326580623371,1.4483686829669602,1.5611484799834547,1.6723144642099828,1.783875783285584,1.8882395072332403,1.991994289445124,2.09360996977934,2.190118211189462,2.2848695114566064,2.376616431357545,2.465200384333272,2.5499489565440183,2.6293375725094896,2.712652664871233,2.7864444382287985,2.8575931294270265,2.9253757920699663,2.993244914207457,3.0598470798925868,3.1210610212236776,3.1798123230353563,3.226466792259905,3.283669671159753,3.335785773112695,3.3793911099153378,3.4230635938652627
7000,13,13,13,13,0.0001486035510898,0.0009541829996435,0.0026387145007418,0.0064788085738616,0.0129465671820502,0.0223740883391946,0.036634386380342,0.0546942562754466,0.0780751352253492,0.1092264752845953,0.1482736072427065,0.1994774368383681,0.26268421906065,0.3310675927399606,0.4115566076698624,0.5040066561425478,0.601701088904851,0.7047852918659883,0.8160501141357542,0.927686312890138,1.0394641476420423,1.1540485072247997,1.2667400058232523,1.3847655839992623,1.4945853920994876,1.602350537014351,1.712879912971644,1.8181630870191023,1.9233947454827915,2.0248816001822414,2.123426092383342,2.2174973844502475,2.309102742525216,2.399379348558303,2.4868518332986285,2.5673770260480446,2.646562097016969,2.7271184089642286,2.801601969785527,2.875075123726348,2.939871621551564,3.0054394569994085,3.070623140714385,3.127465651036353,3.186998049235848,3.24214125256456,3.289626731041134,3.3462325675938462,3.3926636533216787
7500,14,14,14,14,9.23362629112745e-05,0.000710051902373,0.0025421136744221,0.0064472986631519,0.0121010378452578,0.0205673920517822,0.0333563896602853,0.0509213132242529,0.0731400041117638,0.101546973875812,0.1363075690932721,0.1814348886901653,0.2387864834999503,0.3073755069501996,0.3807547264714804,0.4656762461969335,0.5646119875290398,0.6617542083096927,0.7689188759577807,0.8757852210461898,0.9849396951443948,1.0984133211972733,1.2114726094535435,1.3219007712512048,1.4335578606381825,1.5430278161357112,1.6500659771002308,1.7565696642756596,1.858726454011234,1.959326430635432,2.059524480605825,2.153024058812988,2.2457071174622003,2.334571052720085,2.420704349028434,2.5080691822648418,2.5884033067975336,2.667589921805243,2.742389309429749,2.816302985600069,2.8838281641517898,2.957280008118671,3.019655291777525,3.0808582921687298,3.14262366776411,3.198323028360007,3.254895397115527,3.311863468843748,3.359260382810578
8000,15,15,15,15,4.678224864754406e-05,0.0006757388920219,0.0023874931218206,0.0057218347609062,0.0117205203255832,0.0198421419520162,0.0310306905452633,0.0462707226237945,0.0686300132986134,0.0950487613103882,0.1269065289343807,0.1698630709207922,0.2205705624115633,0.2850566250107492,0.3559384418279149,0.4379923593007341,0.5293522943414849,0.620745726544207,0.7238520877345933,0.8300156412165146,0.9365704807010852,1.0452542322265583,1.1551127666172492,1.2642409139106126,1.375806516608109,1.4855034960238298,1.591915721157523,1.6954763012999094,1.7977415310516511,1.899738637783566,1.997038713841326,2.092982597917917,2.187352781619101,2.2779656778058173,2.3635937805440133,2.4504615474246383,2.5350201353397344,2.611635480009687,2.6906465597320053,2.7648055021242888,2.834759373313702,2.9035300091421883,2.9731604678545365,3.032703906165968,3.098028119618564,3.154761522498383,3.216839085272773,3.269527011041601,3.317446180477623
8500,16,16,16,16,8.977399311197084e-05,0.0006472496448316,0.0024110996138515,0.0054093673655388,0.0105367287428815,0.0189398951426203,0.0292456915351281,0.0437831810823669,0.0642602661758174,0.0890506691768508,0.119741138559461,0.1589602148225284,0.2083091794780664,0.2653176443939576,0.3324722229855126,0.4101623443884928,0.4961615831451885,0.5863840846806128,0.6867016649659344,0.7884145785046438,0.8931380918497106,0.9985197033036314,1.1059053049225902,1.213235830271412,1.323235738880851,1.4301527674592156,1.5335290143662406,1.6388050209493872,1.7405162487032235,1.843157047508844,1.940159775039972,2.0358087090786543,2.128395957611968,2.220511745972955,2.3081283487700888,2.3943681915700616,2.4786408922901275,2.5595070376159126,2.636027066875805,2.7093632902752613,2.7890713156781533,2.8537409135975498,2.923297608241365,2.98981354127302,3.0512393404723315,3.114910872066108,3.170971711668861,3.228694430779022,3.2766884730074963
9000,17,17,17,17,8.281607101476852e-05,0.0007511005777632,0.0023301198805618,0.0052120580138558,0.009966665262112,0.0175377026971861,0.0275661694386589,0.0433450634765347,0.0602818462730291,0.0837673448283927,0.1139189495025036,0.1485869944880163,0.1947258100429056,0.2493318030972155,0.3128594235102498,0.3867384030823537,0.468290807446683,0.5568314652774367,0.6491939305469869,0.7481857671944812,0.8506173704805006,0.9535427520092208,1.0623786240973134,1.1641907682280137,1.2693477663414394,1.3790463403704285,1.483570068774939,1.5857580638353626,1.6860698036179869,1.7865255828514628,1.887210765723959,1.9807781671023783,2.077081596689448,2.162390158785291,2.2567235010553817,2.3404676024250834,2.423966226107908,2.504445359050857,2.5848455169124867,2.6612979928733287,2.7356972576169545,2.807617136002261,2.877447302257883,2.9450250743943016,3.00492327146598,3.0690933395640783,3.130043398948264,3.1885313268943563,3.245126597944384
9500,18,18,18,18,3.773652647811599e-05,0.0005912907765925,0.0019051329813486,0.0050155781883447,0.0094845036098882,0.0163073109244225,0.0261149935210397,0.0393998682780496,0.0569166508186068,0.0794690740742814,0.1063222178609064,0.1412878621564915,0.1838198978740043,0.2330559675986825,0.2945938683350601,0.3654182111861493,0.441801393114806,0.5254371972859264,0.6190127383764248,0.7115512517385771,0.8109132695310424,0.9146203131390857,1.0179513810703922,1.1202534177274592,1.2265891674573617,1.3321480211103505,1.4329420567176898,1.5374722509694398,1.6356723978018834,1.7364929636286566,1.832326523244746,1.9308520391948567,2.021278701480122,2.112754930093612,2.202748924287463,2.289782517616428,2.375271334494464,2.4577813469167564,2.5351361335810387,2.6130693490534025,2.687388474482691,2.759026826463989,2.828887786164051,2.8978083203967904,2.9649238758089784,3.0295715483191,3.088186693073632,3.1487834577657576,3.203958923999554
