,2_bins,3_bins,4_bins,5_bins,6_bins,7_bins,8_bins,9_bins,10_bins,11_bins,12_bins,13_bins,14_bins,15_bins,16_bins,17_bins,18_bins,19_bins,20_bins,21_bins,22_bins,23_bins,24_bins,25_bins,26_bins,27_bins,28_bins,29_bins,30_bins,31_bins,32_bins,33_bins,34_bins,35_bins,36_bins,37_bins,38_bins,39_bins,40_bins,41_bins,42_bins,43_bins,44_bins,45_bins,46_bins,47_bins,48_bins,49_bins,50_bins
0,0.0,5.774638915267971e-06,0.0,0.0,2.3052527090339225e-05,3.460189725545959e-05,4.6166733759900325e-05,5.7747083332948534e-05,0.0,8.650577946056615e-05,9.258168112724618e-05,0.00012110905852402709,0.00011588317857214037,0.0001437957481269514,0.00013777026574812723,0.00020158391782132412,0.00016267614069676029,0.00022402894584061528,0.0,0.00019793861962824622,0.0002788809534175485,0.00029651267587205155,0.00023334637520466828,0.0,0.0003430864690967539,0.0005255553283705083,0.0002807850517196897,0.00044001608419996785,0.0005810429966617292,0.0003069721348332166,0.000696329756978642,0.0003979350075207222,0.0006991636025155401,0.0007143564057567886,0.00037645763051141756,0.0009876875915395544,0.000544701180566598,0.0006574798147056526,0.001154464004797795,0.0007494819004998376,0.000448921214450948,0.0012561002676489963,0.0012828113327074675,0.0005641361549475477,0.0007088671822303994,0.0014849875778697452,0.0016078613964030097,0.0011044295654691894,0.0
1,0.0,1.4422148628678855e-06,0.0,0.0,5.7746389150459265e-06,4.335321040382922e-06,0.0,1.5722064708345584e-05,0.0,7.235225694124381e-06,2.3052527090339225e-05,8.688102806519993e-06,3.460189725545959e-05,3.6127941428265586e-05,4.61667337607885e-05,3.040851333047101e-05,5.774708333383671e-05,6.0695287050549496e-05,0.0,7.514679746734032e-05,8.650577945967797e-05,9.518824166043771e-05,9.25816811268021e-05,0.0,0.00012110905852491527,0.00011349224579682016,0.00011588317857125219,0.0001514378061902022,0.00014379574812739548,0.00013207323542019367,0.00013777026574768314,0.00016520188617530351,0.00020158391782132412,0.00021677672106434898,0.00016267614069498393,2.5670887366935347e-05,0.00022402894584150346,0.0002534174130248701,0.0,0.0002876962985798315,0.00019793861962646986,0.0002521698883581891,0.00027888095341843666,0.0002504079114187263,0.00029651267587205155,0.00031664980985190994,0.00023334637520466828,0.0004171720548704627,0.0
2,0.0,-2.220446049250313e-16,0.0,0.0,0.0,3.203856157263374e-06,5.129588447339017e-06,5.7746389150459265e-06,0.0,8.970809181274575e-06,-8.881784197001252e-16,1.28154530600888e-05,7.677345282619541e-06,0.0,1.5416233131837487e-05,1.6637963833332492e-05,2.3052527089895136e-05,5.792713071883782e-06,0.0,3.460189725590368e-05,2.3011761514979412e-05,2.8771094823021315e-05,4.6166733760344414e-05,0.0,4.6269672719034816e-05,5.7747083332948534e-05,6.161065531440357e-05,5.401756728939944e-05,8.881784197001252e-16,7.2984335254489e-05,3.610043159785192e-05,8.650577946056615e-05,3.8251827477964184e-05,4.835979455464212e-05,9.258168112591392e-05,0.00010907911919666446,0.00011536741464546196,0.00012110905852580345,0.00012824335915162521,0.00013101227564149553,0.00011588317857302854,6.13663517627927e-05,5.0890902558720086e-05,0.00014379574812561913,0.0001619481985768445,5.5627953043035916e-05,0.00013777026574679496,0.00018319750306527993,0.0
3,0.0,3.6073391762592166e-07,0.0,0.0,1.44221486308993e-06,1.8042719154287568e-06,0.0,2.5226164859226685e-06,0.0,3.249860002441096e-06,5.7746389150459265e-06,3.973379562705048e-06,4.335321039050655e-06,9.009358077349816e-06,0.0,1.1912197861896345e-05,5.757369570424942e-06,1.2604725345255474e-05,0.0,1.44006212714487e-05,7.235225695012559e-06,3.98137434842738e-06,2.3052527089895136e-05,0.0,8.688102806964082e-06,8.982495351084196e-06,3.460189725412732e-05,5.072315707899122e-06,3.6127941428709676e-05,4.328849958401548e-05,4.6166733759456235e-05,4.6942897048651844e-05,3.040851333047101e-05,2.6938687231137237e-05,5.7747083332948534e-05,1.2554755196347855e-05,6.0695287050549496e-05,5.5387756161096036e-05,0.0,5.2137898089554824e-05,7.514679746645214e-05,8.333113288561123e-05,8.650577946145432e-05,9.00952664562027e-05,9.518824165866135e-05,9.85483394577713e-05,9.25816811268021e-05,6.526031967357682e-05,0.0
4,0.0,2.3080044719847592e-07,0.0,0.0,9.235713416266833e-07,2.0929707216232885e-06,1.8466504401182249e-06,1.6168973409058651e-06,0.0,2.768131440955557e-06,3.691334265365498e-06,4.152198489038028e-06,5.541433965028375e-06,5.7746389150459265e-06,5.534056179090641e-06,1.021786112520573e-05,3.700216004709489e-06,1.0160662024638611e-05,0.0,1.4426118110755226e-05,1.2936939952190585e-05,1.294212617963808e-05,9.213633004101496e-06,0.0,1.0132308316812555e-05,2.0326797397274277e-05,1.8437099175372396e-05,1.589143163815976e-05,2.3052527090783315e-05,2.5422107014172468e-05,1.2885418197328136e-05,2.313574514012373e-05,3.324881673893998e-05,3.46018972550155e-05,3.691362575786172e-05,3.880586998672442e-05,2.7781535949955583e-05,1.6091867757417333e-05,4.6166733760344414e-05,4.64082461526516e-06,5.0797009397030024e-05,2.551715979315361e-05,3.336474698922842e-05,5.774708333472489e-05,5.5297070170823304e-05,3.9320744877890945e-05,2.0205761393832233e-05,0.00012356895700715853,0.0
5,0.0,-2.220446049250313e-16,0.0,0.0,0.0,9.61903791729668e-07,0.0,1.44221486308993e-06,0.0,1.924663798114068e-06,-8.881784197001252e-16,2.4063654202599594e-06,3.203856157263374e-06,0.0,5.129588447339017e-06,5.770146763950379e-06,5.774638914601837e-06,2.7296455655800855e-06,0.0,4.3353210408270115e-06,8.970809182606843e-06,1.0416017818037915e-05,0.0,0.0,1.2815453058756532e-05,5.75736957131312e-06,7.677345281287273e-06,1.666565256197572e-05,8.881784197001252e-16,1.3490702381879771e-05,1.5416233131837487e-05,7.235225695012559e-06,1.6637963832444314e-05,2.0071003909549745e-05,2.3052527089895136e-05,8.1472724744458e-06,5.792713070995603e-06,8.688102806964082e-06,0.0,1.9018746839627454e-05,3.460189725590368e-05,2.651742545811686e-05,2.3011761514091233e-05,3.6127941429597854e-05,2.877109482479767e-05,2.5093442379997555e-05,4.6166733759456235e-05,3.340278350627557e-05,0.0
6,0.0,1.1778224440206486e-07,0.0,0.0,4.7099444033804616e-07,0.0,9.421683944133008e-07,4.713985166659995e-07,0.0,1.0592335519810092e-06,1.8850554539540099e-06,1.7653895412195197e-06,8.881784197001252e-16,2.9428765579986305e-06,2.828662411857863e-06,1.7687573272695545e-06,4.709949026349136e-06,3.5294380156258853e-06,0.0,5.774638914601837e-06,2.351394236654869e-06,4.468923888722998e-06,4.7180409818992075e-06,0.0,9.42709088924687e-06,1.0017240599680122e-05,0.0,1.0610539799671415e-05,1.1788366870213451e-05,4.958208044136825e-06,1.412181352300479e-05,3.640862909826126e-06,3.779490096889049e-06,0.0,1.3165341639087558e-05,1.9445274158869097e-05,7.985660614551193e-06,1.7107851282283093e-05,2.3554332937436584e-05,2.2941449828728366e-05,2.305252709255967e-05,2.600527172802458e-05,2.8276004337968175e-05,2.0659275413947853e-05,9.85717902324268e-06,3.237802416489188e-05,1.040358374915229e-05,3.46018972550155e-05,0.0
7,0.0,9.016092850089308e-08,0.0,0.0,3.6073391740387706e-07,5.409656296251342e-07,0.0,9.016094573155442e-07,0.0,1.262674236723882e-06,1.44221486308993e-06,1.6237092159698818e-06,1.8042719145405783e-06,2.255152020236295e-06,0.0,2.7034783203205848e-06,2.522616484590401e-06,4.057921780820095e-06,0.0,4.95885666484952e-06,3.249860004217453e-06,1.8965433143947052e-06,5.774638913713659e-06,0.0,3.973379562260959e-06,4.141200479423901e-06,4.335321039938833e-06,2.439637146522955e-06,9.00935807557346e-06,1.0109909236000192e-05,0.0,8.192382511040819e-06,1.1912197861896345e-05,1.1257021766297726e-05,5.757369570424942e-06,5.9367951985578316e-06,1.2604725346143653e-05,1.6868594097552148e-05,0.0,1.8672729598101512e-05,1.44006212714487e-05,1.0160780814061354e-05,7.235225694124381e-06,9.043277783504777e-06,3.981374347539202e-06,9.438648923776327e-06,2.3052527089895136e-05,2.518443935795034e-05,0.0
8,0.0,-2.220446049250313e-16,0.0,0.0,0.0,2.1381181314339415e-07,5.69953671369916e-07,-4.440892098500626e-16,0.0,3.5598378334000813e-07,-8.881784197001252e-16,7.831643999978155e-07,1.7096082074452568e-06,0.0,1.7088491119920945e-06,2.1384361490461856e-06,0.0,1.7115103823073241e-06,0.0,3.2038561581515523e-06,4.275289619215528e-06,4.276874415509724e-06,5.129588447339017e-06,0.0,1.7070818110198616e-06,5.774638914601837e-06,5.70461651250298e-06,4.2686526660062896e-06,8.881784197001252e-16,4.623691078897707e-06,8.554391631498959e-06,8.970809181718664e-06,9.397296349966666e-06,1.069061656533421e-05,-8.881784197001252e-16,1.1478001132658733e-05,1.253344622220709e-05,1.281545305964471e-05,1.4248886819778761e-05,1.10600972265118e-05,7.677345281287273e-06,1.4975761810198662e-05,1.3658709213437703e-05,0.0,1.0853290890899814e-05,1.4986888875689885e-05,1.5416233131837487e-05,1.171274674316436e-05,0.0
9,0.0,5.77116499034247e-08,0.0,0.0,2.3080044719847592e-07,2.8848133615255733e-07,0.0,5.771165687562529e-07,0.0,8.656749108659767e-07,9.235713425148617e-07,1.1543872413533052e-06,6.920325272830041e-07,1.4422148622017517e-06,1.8466504401182249e-06,8.648679692413452e-07,1.6168973413499543e-06,1.3837889163426098e-06,0.0,1.0952079740889076e-06,2.7681314405114676e-06,3.6343832956475808e-06,3.6913342649214087e-06,0.0,4.15219848814985e-06,3.1703403911009786e-06,5.541433964140197e-06,5.884242677112184e-06,5.774638913713659e-06,5.70813497624556e-06,5.534056177758373e-06,7.8487985266662e-06,1.8429681745146809e-06,4.335321039050655e-06,3.7002160038213106e-06,4.608341464873433e-06,1.016066202552679e-05,7.144832157912617e-06,0.0,2.256177566550832e-06,2.3024876822930196e-06,1.0720107417760971e-05,1.293693994952605e-05,5.757369570424942e-06,1.2942126181414437e-05,1.505075536467615e-05,9.213633004101496e-06,2.7041679775408056e-06,0.0
10,0.0,4.7689508564374705e-08,0.0,0.0,1.9079272828292915e-07,2.385053718967356e-07,3.815392179973287e-07,5.198262553740562e-07,0.0,-4.440892098500626e-16,7.628935811965221e-07,2.8596382728451886e-07,5.726560221575028e-07,1.1926717502497297e-06,1.1451732264688985e-06,1.7170310764313967e-06,1.9079280404454835e-06,2.146028917238141e-06,0.0,9.070908149055867e-07,0.0,1.4293005587973084e-06,1.9058495581703028e-06,0.0,4.006650828003444e-06,3.6270441272634457e-06,4.577365522173693e-06,4.533255923533375e-06,4.766357225349793e-06,5.57832761405308e-06,2.6746692078916112e-06,5.774638915490016e-06,4.965434893478005e-06,3.571525485135396e-06,5.348041604236187e-06,7.444991890537267e-06,6.684241940391189e-06,5.927095453550635e-06,9.538500632011448e-06,4.998929266974983e-06,1.9121054917192737e-06,3.727926396912551e-06,-8.881784197001252e-16,8.333568616514242e-06,1.2404570625790257e-05,8.567204771381398e-06,1.3360392044248215e-05,1.0571732498299014e-05,0.0
11,0.0,-2.220446049250313e-16,0.0,0.0,0.0,3.8205734531615576e-07,0.0,3.6073391695978785e-07,0.0,6.010896242969466e-07,-8.881784197001252e-16,8.416190282467539e-07,9.619037912855788e-07,0.0,0.0,3.208664223208757e-07,1.4422148613135732e-06,1.2029815827929724e-06,0.0,1.804271915872846e-06,1.9246638007786032e-06,1.2033832677005307e-06,0.0,0.0,2.4063654189276917e-06,2.5226164854785793e-06,3.2038561563751955e-06,1.564921095820182e-06,8.881784197001252e-16,4.769708880303369e-06,5.129588447339017e-06,3.249860002441096e-06,5.7701467630622005e-06,6.009568587650449e-06,5.774638914601837e-06,3.7217998034577704e-06,2.7296455629155503e-06,3.9733795631491375e-06,0.0,7.568697884430264e-06,4.3353210408270115e-06,9.21877454551634e-06,8.970809180830486e-06,9.009358076461638e-06,1.0416017819814272e-05,9.94688123423515e-06,0.0,1.1898961986389622e-05,0.0
12,0.0,3.414837945747706e-08,0.0,0.0,1.365725101898363e-07,2.0489028607073578e-07,2.7317304285290334e-07,2.3896514544929914e-07,0.0,1.7081200187618606e-07,5.464582262248996e-07,-8.881784197001252e-16,6.827226362027261e-07,8.534470694598895e-07,8.191832248094499e-07,1.1265502015689322e-06,5.45954293329487e-07,5.800467386407604e-07,0.0,1.878161684842894e-06,2.0485885583454433e-06,2.1517904560397483e-06,1.366987650186502e-06,0.0,-1.7763568394002505e-15,2.391860401296242e-06,1.6373602873542836e-06,1.7054963805662737e-06,3.4164179760765023e-06,3.587423179851612e-06,1.9098628643021698e-06,5.472167474707135e-07,2.865088077008693e-06,4.2716198667136496e-06,5.4645884661752575e-06,5.125418384821501e-06,1.2271411922171183e-06,5.774638914601837e-06,6.829336412828013e-06,7.1377552641749276e-06,5.469641791044921e-06,4.296095085898344e-06,6.562897202577744e-06,8.534485824718274e-06,7.641807474811912e-06,7.880211031263684e-06,9.557156910311448e-06,9.29505563362909e-06,0.0
13,0.0,2.94413540213867e-08,0.0,0.0,1.1778224395797565e-07,0.0,0.0,2.0614838946997338e-07,0.0,4.1213974855125457e-07,4.709944412262246e-07,6.182685221567397e-07,8.881784197001252e-16,7.362443410485753e-07,9.421683944133008e-07,7.658400775767404e-07,4.713985157778211e-07,1.2952966192969484e-06,0.0,1.4422148639781085e-06,1.0592335524250984e-06,1.765977517109718e-06,1.8850554539540099e-06,0.0,1.7653895403313413e-06,2.0597192254001584e-06,0.0,2.9138636721270927e-06,2.942876559330898e-06,2.2102084438202496e-06,2.828662411857863e-06,1.7056511856239354e-06,1.768757326381376e-06,0.0,4.709949025460958e-06,3.0881112067504546e-06,3.529438014737707e-06,5.593864488950828e-06,0.0,4.862461558730047e-06,5.774638914601837e-06,4.510118752243386e-06,2.3513942357666906e-06,7.362454682358077e-06,4.468923886058462e-06,1.9470278287414544e-06,4.7180409818992075e-06,4.335321039050655e-06,0.0
14,0.0,-2.220446049250313e-16,0.0,0.0,0.0,1.5388063712151734e-07,2.0518330412500063e-07,2.3080044719847592e-07,0.0,2.3090306688899886e-07,-8.881784197001252e-16,1.5396276520363017e-07,5.130951410414752e-07,0.0,6.157689513841547e-07,5.383430892180741e-07,9.235713411825941e-07,8.980363874755426e-07,0.0,6.920325281711825e-07,5.133691596270751e-07,5.381519683211877e-07,1.8466504396741357e-06,0.0,2.1542341883673544e-06,1.6168973422381328e-06,1.2321958919869758e-06,2.539935087142453e-06,8.881784197001252e-16,7.446837289037944e-07,3.076657878686717e-06,2.768131441399646e-06,3.5916685448000862e-06,3.203856157263374e-06,3.6913342640332303e-06,3.670102058705993e-06,4.306939703546675e-06,4.152198489038028e-06,5.129588447339017e-06,1.46421090718718e-06,5.541433966804732e-06,5.768993332821992e-06,6.154413569881001e-06,5.774638915490016e-06,1.1264077439676612e-06,6.927102718989886e-06,5.53405617953473e-06,1.7663341926876797e-06,0.0
15,0.0,2.2543049205125953e-08,0.0,0.0,9.016092805680387e-08,6.764042437268358e-08,0.0,9.01947521114721e-08,0.0,2.7044899919559384e-07,3.6073391740387706e-07,4.5078590327207735e-07,5.409656282928665e-07,5.634354534045372e-07,0.0,7.890726347881127e-07,9.016094564273658e-07,8.738234376082232e-07,0.0,2.2559978329894648e-07,1.2626742380561495e-06,8.571362277720596e-07,1.4422148622017517e-06,0.0,1.6237092168580602e-06,1.712416359822555e-06,1.8042719140964891e-06,1.1280933094326429e-06,2.2551520189040275e-06,6.529870901772483e-07,0.0,2.997478298460976e-06,2.703478318544228e-06,3.382023806786094e-06,2.5226164854785793e-06,2.6126013104033063e-06,4.057921780820095e-06,1.9137691227300024e-06,0.0,2.0261753927997006e-06,4.958856663961342e-06,9.227284882840081e-07,3.2498600015529178e-06,3.94898853262049e-06,1.8965433152828837e-06,4.165610678619203e-06,5.774638914601837e-06,5.269812334951496e-06,0.0
16,0.0,1.996731469056101e-08,0.0,0.0,7.987865657810289e-08,9.982874527025842e-08,1.597447853995959e-07,1.9967315312285905e-07,0.0,2.396641805013644e-07,3.1943947798040995e-07,2.1972664754343896e-07,2.3952327010690055e-07,4.993004054654193e-07,4.790841150459357e-07,-8.881784197001252e-16,5.588876703654932e-07,8.384958603002701e-07,0.0,7.990688173364902e-07,1.1179507284353463e-06,1.2980794483752334e-06,7.982233549697071e-07,0.0,4.796483841218446e-07,1.0989785357296e-06,1.9172389702504233e-06,7.7805447951107e-07,1.9960280628339433e-06,1.4964932049110757e-06,2.3969251170541384e-06,2.656279481705326e-06,-1.7763568394002505e-15,1.4990782339907582e-06,1.2765576711259996e-06,2.6974937679113964e-06,3.1167370675433403e-06,7.398358929933124e-07,3.9936231770454356e-06,3.6320609044793173e-06,4.15174043766342e-06,4.055914118339388e-06,2.8722558180760416e-06,1.999557047938083e-06,3.5979308874445337e-06,2.79916024670257e-06,1.7544433719152153e-06,5.969767086000388e-06,0.0
17,0.0,-2.220446049250313e-16,0.0,0.0,0.0,8.906514725737225e-08,0.0,-4.440892098500626e-16,0.0,1.6025791227392006e-07,-8.881784197001252e-16,3.2053956822153395e-07,2.1381181403157257e-07,0.0,5.699536709258268e-07,6.233175815495429e-07,0.0,6.948112165616749e-07,0.0,9.619037930619356e-07,3.5598378467227576e-07,9.970867171915643e-07,0.0,0.0,7.831643999978155e-07,1.44221486308993e-06,1.709608207889346e-06,1.6914866654005323e-06,8.881784197001252e-16,1.8693995933460883e-06,1.7088491119920945e-06,1.9246637990022464e-06,2.1384361490461856e-06,1.3345939890996306e-06,-8.881784197001252e-16,2.242615864567199e-06,1.7115103796427888e-06,2.40636541981587e-06,0.0,3.7404622466041815e-06,3.203856157263374e-06,3.470972770536207e-06,4.275289619215528e-06,0.0,4.276874415509724e-06,4.915673294192402e-06,5.129588444674482e-06,4.705085681955268e-06,0.0
18,0.0,1.598610177566684e-08,0.0,0.0,6.393767604251366e-08,1.486677283502047e-07,1.2788432846022602e-07,1.5986102042120365e-07,0.0,2.2382114117647234e-07,2.558045699707634e-07,2.3984203822990935e-07,3.83679935378467e-07,3.9956846009658875e-07,3.837607449597158e-07,3.358260212138475e-07,4.477523170010045e-07,8.881784197001252e-16,0.0,8.31102478393575e-07,5.757624386149018e-07,8.498401138368195e-07,6.397809952929379e-07,0.0,1.27857448184443e-06,7.358257079204122e-07,1.2783055067799864e-06,1.630811888198025e-06,1.5991158450745502e-06,1.9020799610913741e-06,8.959452566514869e-07,9.279759263236542e-07,2.2375058383872215e-06,2.3974118592562377e-06,1.0240814534157039e-06,2.0155231883478564e-06,0.0,2.9420641762811783e-06,3.197110485686494e-06,2.783146475060505e-06,2.172053993554357e-06,9.603802695323793e-07,1.2804620785900056e-06,1.5965951210006324e-06,4.220483023509303e-06,1.9638121653287044e-06,1.4087065567380819e-06,2.064818110270039e-06,0.0
